basDt,srtnCd,isinCd,itmsNm,mrktCtg,clpr,vs,fltRt,mkp,hipr,lopr,trqu,trPrc,lstgStCnt,mrktTotAmt
20240102,006400,KR7006400006,삼성SDI,KOSPI,467000,-5000,-1.06,469000,469500,463000,195216,91089738500,68764530,32113035510000
20240103,006400,KR7006400006,삼성SDI,KOSPI,446500,-20500,-4.39,462000,462000,446500,350254,158193025500,68764530,30703362645000
20240104,006400,KR7006400006,삼성SDI,KOSPI,445000,-1500,-.34,444500,448500,440000,201870,89577242000,68764530,30600215850000
20240105,006400,KR7006400006,삼성SDI,KOSPI,445000,0,0,445500,449000,442000,172950,77059957500,68764530,30600215850000
20240108,006400,KR7006400006,삼성SDI,KOSPI,436000,-9000,-2.02,445000,446000,435500,213935,93877954000,68764530,29981335080000
20240109,006400,KR7006400006,삼성SDI,KOSPI,432000,-4000,-.92,442000,442000,432000,210683,91923279500,68764530,29706276960000
20240110,006400,KR7006400006,삼성SDI,KOSPI,416500,-15500,-3.59,430000,431500,416000,562351,235590592414,68764530,28640426745000
20240111,006400,KR7006400006,삼성SDI,KOSPI,416500,0,0,415500,421500,415500,331233,138521846199,68764530,28640426745000
20240112,006400,KR7006400006,삼성SDI,KOSPI,408000,-8500,-2.04,417000,418500,405500,369362,151225926381,68764530,28055928240000
20240115,006400,KR7006400006,삼성SDI,KOSPI,400000,-8000,-1.96,400000,404000,396500,337909,135087914500,68764530,27505812000000
20240116,006400,KR7006400006,삼성SDI,KOSPI,395000,-5000,-1.25,398500,405500,395000,312693,124760195500,68764530,27161989350000
20240117,006400,KR7006400006,삼성SDI,KOSPI,379000,-16000,-4.05,395000,397500,379000,511751,196659584500,68764530,26061756870000
20240118,006400,KR7006400006,삼성SDI,KOSPI,376500,-2500,-.66,372000,388500,367500,477618,180130270500,68764530,25889845545000
20240119,006400,KR7006400006,삼성SDI,KOSPI,374000,-2500,-.66,380000,384500,373500,329271,124203791000,68764530,25717934220000
20240122,006400,KR7006400006,삼성SDI,KOSPI,358000,-16000,-4.28,374000,376000,358000,571765,206904334700,68764530,24617701740000
20240123,006400,KR7006400006,삼성SDI,KOSPI,358500,500,.14,354000,362500,354000,533096,191107576570,68764530,24652084005000
20240124,006400,KR7006400006,삼성SDI,KOSPI,354000,-4500,-1.26,358500,361500,350000,519692,184633739000,68764530,24342643620000
20240125,006400,KR7006400006,삼성SDI,KOSPI,347500,-6500,-1.84,351000,353500,345000,436330,152060259500,68764530,23895674175000
20240126,006400,KR7006400006,삼성SDI,KOSPI,360500,13000,3.74,342500,366000,342000,597180,214790818000,68764530,24789613065000
20240129,006400,KR7006400006,삼성SDI,KOSPI,379000,18500,5.13,363500,384000,360500,557298,209918942500,68764530,26061756870000
20240130,006400,KR7006400006,삼성SDI,KOSPI,374500,-4500,-1.19,383500,390000,373500,524836,200823483000,68764530,25752316485000
20240131,006400,KR7006400006,삼성SDI,KOSPI,372500,-2000,-.53,371000,385000,368500,352675,132805151000,68764530,25614787425000
20240201,006400,KR7006400006,삼성SDI,KOSPI,377500,5000,1.34,369000,379500,366000,305271,113497807500,68764530,25958610075000
20240202,006400,KR7006400006,삼성SDI,KOSPI,393000,15500,4.11,377000,395000,376500,380372,148303469500,68764530,27024460290000
20240205,006400,KR7006400006,삼성SDI,KOSPI,387000,-6000,-1.53,396000,399000,387000,327198,128098457500,68764530,26611873110000
20240206,006400,KR7006400006,삼성SDI,KOSPI,374000,-13000,-3.36,382500,385000,374000,348821,131255940500,68764530,25717934220000
20240207,006400,KR7006400006,삼성SDI,KOSPI,382000,8000,2.14,378000,395000,378000,454296,176295445500,68764530,26268050460000
20240208,006400,KR7006400006,삼성SDI,KOSPI,385000,3000,.79,393000,394500,385000,368228,143383852000,68764530,26474344050000
